Game,Category,Players,Difficulty (1-5),Avg. Play Time,Age
Codenames Pictures,Party/Deduction,2 to 8,1.5,15 minutes,14+
Codenames Marvel,Party/Deduction,3 to 8,1.5,16 minutes,14+
Codenames Disney,Party/Deduction,4 to 8,1.5,17 minutes,14+
Colonial: Europe's Empires Overseas,Area Control,2 to 6,3.5,120 minutes,14+
Coloretto,Card Drafting,2 to 5,1.5,30 minutes,8+
Colt Express,Hand Management,2 to 6,2,30-40 minutes,10+
Concept,Party,4 to 12,1.5,40 minutes,10+
Concordia,Strategy/Card Drafting,2 to 5,3,100 minutes,13+
Connect 4,Classic,2,1,15 minutes,6+
Conquest of Pangaea,Strategy,2 to 4,2.5,90 minutes,12+
Cooperation: The Wealth of Nations,Educational,2 to 6,1,30 minutes,8+
Cosmic Encounter,Thematic/Strategy,3 to 5,2.5,60-120 minutes,12+
Costa Rica,Press Your Luck,2 to 5,1.5,30-45 minutes,8+
Cottage Garden,Tile Placement,1 to 4,2,45-60 minutes,8+
Coup,Party/Bluffing/Memory,2 to 6,1.5,15 minutes,9+
Coup: Rebellion G4,Party Strategy,3 to 6,2,15 minutes,14+
Covalence,Deduction,2 to 4,1.5,15-40 minutes,8+
Crab Stack,Strategy,2 to 4,1.5,20 minutes,8+
Cranium,Party/Trivia/Word,4 to 16 (Best 8),1.5,60 minutes,13+
Cranium Cadoo,Children/Creative,2 to 16,1,45 minutes,7+
Cribbage,Card,2 to 4,2,30 minutes,10+
Crokinole,Action/Dexterity/Flicking,2 or 4,1.5,30 minutes,8+
Crosstalk,Party/Deduction,4 to 8,1.5,30 minutes,10+`
Cry Havoc,Strategy/War Game,2 to 4,3.5,90-120 minutes,10+
Cup a Cup,Party/Childrents,3 to 8,1,20 minutes,5+
Curses!,Party/Acting,3 to 6,1,25 minutes,12+
Cutthroat Caverns,Hand Management,3 to 6,2,90 minutes,12+
Dead Man's Draw: Captain Carcass,Cards,2 to 4,1.5,10 -15 minutes,13+
Dead Man's Treasure (a.k.a. Fruit Spy),Bluffing/Area Control,3 to 5,1.5,15-20 minutes,8+
Dead of Winter,Horror/Zombies,2 to 5,3,60-120 minutes,13+
Dead Panic,Co-op,2 to 6,2,90 minutes,13+
Dealer's Choice,Auction/Bidding,3 to 5,1.5,45 minutes,8+
Deception: Murder in Hong Kong,Bluffing/Party,4 to 12,1.5,20 minutes,14+
Deck Building: The Deck Building Game,Cards,2,1.5,10-20 minutes,13+
Descent: Journey's in the Dark: 1st Edition,Thematic,2 to 5,3.5,240 minutes,12+
Descent: Journeys in the Dark: 2nd Edition,Thematic,2 to 5,3,120 minutes,14+
Dice Masters: Age of Ultron,Dice Rolling,2,2.5,60 minutes,14+
Dice Masters: Avengers vs. X-Men,Dice Rolling,2,2.5,60 minutes,14+
Dice Masters: Uncanny X-Men,Dice Rolling,2,2.5,60 minutes,14+
Dictitious,Party,4 to 12,1,30 minutes,17+
Dinosaur Tea Party,Deduction/Humor,3 to 5,1,20-30 minutes,7+
Dixit,Party/Cards/Humor,3 to 6,1.5,30 minutes,6+
Domaine,Area Control,2 to 4,2.5,60 minutes,12+
Dominion,Card/Strategy,2 to 4,2.5,30 minutes,13+
Dominoes,Strategy,1+,1,-,-
Down Force,Auction/Bidding,2 to 6,2,20-40 minutes,10+
Drachen Turm,Dice Rolling,2 to 4,1,30 minutes,8+
Dracula's Feast,Bluffing/Deduction,4 to 8,1.5,10-15 minutes,10+
Dracula's Feast: Cthulhu & Friends,Expansion to Dracula's Feast,40 to 10,1.5,10-15 minutes,10+
Dread Pirate,Roll and Spin,2 to 4,1.5,60 minutes,8+
Dream Phone,Children,1 to 4,2.5,20 minutes,9+
Elasund: The First City,Strategy,2 to 4,2.5,60-90 minutes,10+
Elder Sign,Thematic,1 to 8,2.5,90 minutes,13+
Elder Sign: Unseen Forces,Thematic/Adventure,1 to 8,2.5,90 minutes,14+
Eldritch Horror,Fantasy/Adventure,1 to 8,3.5,120-240 minutes,14+
Electronic Battleship,Strategy,2,1,30 minutes,10+
Elixir,Auction/Bidding,3 to 8,1.5,60 minutes,10+
Encounters: Shadowrun,Dice/Science Fiction,1 to 8,2,15-30 minutes,13+
End is Nigh,Bluffing/Deduction,2 to 6,2,15-20 minutes,13+
Ender's Game: Battle School,Dice Rolling,2,2.5,30-45 minues,15+
Escape the Room: Mystery at Stargazer's Manor,Party/Co-op,3 to 8,1.5,90 minutes,10+
Ethnos,Strategy,2 to 6,2,30-45 minutes,14+
Euphoria: Build a Better Dystopia,Dice Rolling/Set Collection,2 to 6,3,60 minutes,13+
Evolution,Strategy/Animals,2 to 6,2.5,50-70 minutes,10+
Expedition: Famous Explorers,Strategy,2 to 6,2,60-90 minutes,13+
Exploding Kittens,Party/Cards,2 to 5,1,15 minutes,7+
Exploding Kittens: NSFW Deck,Party/Cards,2 to 5,1,15 minutes,18+
Fact or Crap,Trivia,3 to 8,1,30 minutes,12+
Fairy Tale,Card Drafting,2 to 6,2,30 minutes,10+
Fallout,Stategy/Adventure,1 to 4,3,140-180 minutes,14+
Farkle,Dice,2 to 8,1,30 minutes,8+
Feast for Odin,Area Enclosure,1 to 4,4,30-120 minutes,12+
Felinia,Territory Building,2 to 4,2.5,60 minutes,10+
Fetch,Racing,2 to 4,1,15 minutes,12+
Firefly,Thematic Fantasy,1 to 4,3,120-240 minutes,13+
Fish Frenzy,Bidding,3 to 5,1,2--30 minutes,10+
Fistful of Dinero,Card Drafting,3 to 6,2,30-45 minutes,10+
Five Tribes,Strategy,2 to 4,3,40-80 minutes,13+
Flapjacks and Sasquatches,Cards,2 to 8,1.5,20 minutes,8+
Flash Point: Fire Rescue,Thematic/Family,1 to 6,2,45 minutes,10+
Flip Hue,Cards,3 to 6,1.5,30 minutes,8+
Flipships,Co-Op/Dexterity,1 to 4,1.5,30-45 minutes,8+
Flock,Abstract Stategy,2 to 5,2.5,30 minutes,14+
Florenza: The Card Game,Strategy/City Building,2 to 4,2.5,60 Minutes,14+
Flow of History,Auction/Bidding,3 to 5,2.5,60-90 minutes,12+
Fluxx,Hand Management,2 to 6,1.5,5 to 30 minutes,8+
For Sale,Auction/Bidding,3 to 6,1.5,20 minutes,8+
Forbidden Desert,Co-op Grid Movement,2 to 5,2,45 minutes,10+
Forbidden Island,Co-op/Strategy,2 to 4,1.5,30 minutes,10+
Formula D,Dice Rolling,2 to 10,2,60 minutes,8+
Fortress America,Wargames,2 to 4,2.5,150 minutes,13+
Fossil Find,Strategy,1 to 6,1.5,45-60 minutes,13+
Friday,Cards/Solo,1,2,25 minutes,10+
Funglish,Party,3 to 12,1,25 minutes,12+
FUSE,Dexterity/Dice,1 to 5,2,10 minutes,10+
Galaxy Trucker,Tile Placement/Humor,2 to 4,2.5,60 minutes,10+
Game of Thrones,Card Drafting,2 to 4,3,60 minutes,14+
Gettysburg,Strategy,2,3,40-240 minutes,12+
Giants,Strategy/Bidding/Worker Placement,3 to 5,3,90 minutes,10+
Gloom,Storytelling/Party,2 to 4,1.5,60 minutes,13+
Go Bleep Yourself!,Party,4 to 10,1,40 minutes,14+
Go Cuckoo!,Party,2 to 6,1,10-15 minutes,4+
Go Fish Yourself,Party/Adult,4 to 6,1,15-45 min,18+
Grackles,Abstract,2 to 4,1.5,20-30 minutes,10+
Gravwell: Escape from the 9th Dimension,Card Drafting,1 to 4,2,20-35 minutes,12+
Great Western Trail,Pool Building,2 to 4,3.5,75-150 minutes,12+
Greedy Greedy Goblins,Tile Placement/Bluffing,2 to 4,2,25-35 minutes,14+
Gruff,Fantasy,2 to 4,3,20-45 minutes,11+
Guesstures,Party,4+,1,10 minutes,12+
Guillotine,Family/Card/Humor,2 to 5,1,30 minutes,12+
Hanabi,Family/Cards,2 to 5,1.5,25 minutes,8+
Hangman,Deduction/Word,2,1,15 minutes,8+
Happy Salmon,Party,3 to 6,1,2 minutes,6+
Harry Potter: Hogwart's Battle,Cards/Co-Op,2 to 4,2,30-60 minutes,11+
Headbanz,Party,3 to 10,1,60 minutes,8+
Headbanz for Adults,Party/Adult,3 to 10,1,60 minutes,8+
"Here, Kitty, Kitty",Animals,3 to 6,1,30 minutes,10+
Heroes Wanted,Grid Movement/Humor,1 to 5,2.5,45 minutes,13+
Heroes Wanted: Breaking News,Grid Movement/Humor,1 to 5,2.5,45 minutes,13+
Heroes Wanted: Champions and Masterminds,Grid Movement/Humor,1 to 5,2.5,45 minutes,13+
Heroes Wanted: Extra Extra,Grid Movement/Humor,1 to 5,2.5,45 minutes,13+
Hex Hex XL,Cards,3 to 6,2,20 minutes,14+
"Hey, That's my Fish",Abstract/Grid Movement,2 to 4,1.5,20 minutes,8+
High Noon Saloon,Area Movement,2 to 6,1.5,45 minutes,10+
Hive,Abstract,2,2.5,20 minutes,9+
Hive Pocket,Abstract,2,2.5,20 minutes,9+
Hocus,Cards,2 to 5,2.5,30 minutes,10+
Honor of the Samurai,Strategy/Cards,3 to 6,2,90 minutes,10+
Hotshots,Co-op/Dice Rolling,1 to 4,2,60 minutes,10+
How to Serve Man,Humor/Worker Placement,6-Feb,2,60 minutes,10+
Hungry Hungry Hippo,Children,2 to 4,1,10 minutes,4+
Ice Cool,Children,2 to 4,1,20 minutes,6+
ImagiNiff: 10th Anniversary Edition,Party/Bluffing,3 to 8,1,35 minutes,12+
Imhotep,Area Control,2 to 4,2,40 minutes,10+
Impact: Battle of Elements,Dice Rolling,2 to 5,1,15 minutes,8+
Imploding Kittens,Party,2 to 6,1,15 minutes,7+
Incan Gold,Bluffing,3 to 8,1,20 minutes,8+
Indigo,Abstract / Family,2 to 4,1.5,30 minutes,8+
Indulgence,Card Game,3 to 4,1.5,45-60 minutes,14+
Ingenious,Abstract,1 to 4,2,45 minutes,10+
Inis,Card Drafting,2 to 4,3,60-90 minutes,14+
Ion: A Compound Building Game,Deduction,2 to 7,1.5,20-40 minutes,8+
Island Fortress,Auction/Bidding,2 to 4,3,90 minutes,13+
Isle of Skye: From Chieftain to King,Territory Building/Tile Placement,2 to 5,2.5,30-50 minutes,8+
Islebound,Area Control,2 to 4,3,60-120 minutes,13+
Jack Straws,Children/Dexterity,2 to 5,1,10 minutes,6+
Jack the Ripper,Deduction,2,2.5,120 minutes,12+
Jaipur,Card Drafting,2,1.5,30 minutes,12+
Jenga,Classic/Party,1 to 8,1,20 minutes,6+
Jim Henson's Labyrinth: The Board Game,Area Movement//Co-op,1 to 5,1.5,60-120 minutes,6+
Jokers and Marbles,Classic,2 to 6,1.5,30-60 minutes,8+
Joking Hazard,Party Adult,3 to 10,1,30-90 minutes,18+
Jumanji,Family,2 to 4,1.5,45 minutes,8+
Jump Drive,Hand Management,2 to 4,2,20 minutes,13+
Jungle Speed,Dexterity/Party,2 to 10,1,15 minutes,8+
Junk Art,Hand Management,2 to 6,1.5,30 minutes,8+
Kanagawa,Card Drafting,2 to 4,2,45 minutes,10+
Karuba,Tile Placement,2 to 4,1.5,40 minutes,8+
Kemet,Area Control,2 to 5,3,90-120 minutes,13+
Kerala: The Way of the Elephant,Tile Placement,2 to 5,2,30 minutes,8+
#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
King Kong,"Roll, Spin, Move",2 to 4,1,30 minutes,5+
King of Tokyo,Dice/Family,2 to 6,1.5,30 minutes,8+
Kingdomino,City Building,2 to 4,1.5,15-20 minutes,8+
Kingsburg,City Building,2 to 5,2.5,90 minutes,13+
Kittens in a Blender,Party,2 to 4,1,30 minutes,8+
Kitty Paw,Dexterity/Abstract,1 to 4,1,15 minutes,6+
Kodama: The Tree Spirits,Abstract Strategy,2 to 5,1.5,40 minutes,14+
Konane,Strategy/Checkers,2,2,20 minutes,6+
Konexi,Action,2 to 4,1.5,20 minutes,10+
Labyrinth: The Electronic Version,Classic/Tile Placement,2 to 4,1.5,20 minutes,8+
Lanterns: Harvest Festival,Tile Placement,2 to 4,1.5,30 minutes,8+
Last Night on Earth,Fighting/Horror,2 to 6,2.5,90 minutes,12+
Lazer Ryderz,Maze/Racing,2 to 4,1.5,30-60 minutes,12+
Leaders of Euphoria: Choose a Better Oppressor,Bluffing/Card Game,4 to 8,2,15-30 minutes,13+
Left Center Right,Party,3 to 12,1,20 minutes,5+
Legendary Encounters: Aliens,Card Drafting,1 to 5,2.5,45 minutes,17+
Legendary Fear Itself - Expansion to Legendary,Expansion,1 to 5,3,45 minutes,8+
Legendary: Buffy The Vampire Slayer,Card Drafting,1 to 5,3,30-60 minutes,14+
Legenday: A Marvel Deck Building Game,Thematic,1 to 5,2.5,45 minutes,14+
Leonardo da Vinci,Area Control,2 to 5,3,90 minutes,12+
Letters from Whitechapel,Thematic/Strategy,2 to 6,2.5,120 minutes,13+
Liar's Dice,Bluffing,2 to 6,1.5,15-30 minutes,8+
Libertalia,Hand Management,2 to 6,2,45 minutes,14+
Life (The Game of Life),Classic,2 to 6,1,60 minutes,8+
Life on the Farm,Children/Chance,2 to 6,1,120 minutes,8+
Livestock Uprising,Territory Building,2 to 4,2.5,90 minutes,14+
Loaded Questions,Party,3 to 6,1.5,45 minutes,13+
Locke & Key,Strategy,3 to 6,1.5,30 minutes,15+
Lord of the Rings: The Card Game,Thematic/Card,1 to 4,3,60 minutes,13+
Lords of Vegas,City Building,2 to 4,2.5,60 minutes,12+
Lords of Waterdeep,Strategy/City Building,2 to 5,2.5,60-120 minutes,12+
Lost Cities,Set Collection,2 to 4,2,30-60 minutes,8+
Lost Temple,Adventure,2 to 8,1.5,40 minutes,10+
Lotus,Cards/Area Control,2 to 4,1.5,30 minutes,8+
Love Letter,Family/Bluffing,2 to 4,1,20 minutes,10+
Love Letter: Legend of the Five Rings,Family/Bluffing,2 to 4,1,20 minutes,10+
Love Letter: Premium Edition,Deduction,2 to 8,1.5,20 minutes,14+
Machi Koro/City Building,City Building,2 to 4,2,30 minutes,7+
Madness,Cards,2 or 4,1,35 minutes,8+
Magic Basic Deck,Card/Fantasy,2 to 5,4,15-30 minutes,13+
Magic the Gathering Planeswalkers,Thematic Fantasy,2 to 5,2,60 minutes,10+
Magic Maze,Cooperative,1 to 8,1.5,15 minutes,8+
Mahjong,Abstract,3 to 4,2.5,120 minutes,8+
Mall Madness,Classic,2 to 4,1,60 minutes,9+
Mancala,Classic,2,2,10 minutes,5+
Manila,Chance/Strategy,3 to 5,3,60 minutes,10+
Marrakech,Tile Placement/Area Control,2 to 4,1.5,30 minutes,6+
"Marry, Date, Dump",Classic/Party,2 players,1.5,30 minutes,16+
Martinique,Bluffing/Deduction,2,2,30 minutes,10+
Mascarade,Party,2 to 13,1.5,30 minutes,10+
Mastermind,Classic,2,1.5,20 minutes,8+
Materia,Card Drafting,2 to 6,1,25-60 minutes,12+
Medieval Academy,Card Drafting,2 to 5,2,30 minutes,8+
Medina,Abstract/Strategy,3 to 4,3,60 minutes,10+
Memoir '44,Wargames,2,2.5,30-60 minutes,8+
Midnight Taboo (Adult Version),Party/Word,4 to 10,1,20 minutes,12+
Mission Red Planet,Area Contol,3 to 5,2.5,60 minutes,10+
Monikers,Party/Trivia/Acting,4 to 20,1,60 minutes,18+
Monopoly,Classic,2 to 8,2,180 minutes,8+
Monopoly Deal,Cards,2 to 5,1,15 minutes,8+
Moods,Party,3 to 8,1,20 minutes,18+
Mountains of Madness,Dice Rolling/Co-operative,3 to 5,2,60-90 minutes,12+
Mr. Jack,Deduction,2,2,30 minutes,9+
Mr. Jack Pocket,Strategy,2,2,15 minutes,14+
Munchkin Deluxe,Fantasy/Card,3 to 6,2,60 minutes,10+
Munchkin: Adventure Time,Fantasy/Card,3 to 6,2,60-90 minutes,10+
Mysterium,Deduction/Murder Mystery,2 to 7,2,42 minutes,10+
Mystery Date: 2009 Edition,Classic,2 to 4,1,30 minutes,7+
Nevermore,Card Drafting,3 to 6,2,45-60 minutes,14+
New Bedford: A Game of Historic Whaling & Town Building,Strategy / City Building,1 to 4,2.5,75 minutes,12+
New Bedford: Rising Tide,Expansion,1 to 5,2.5,75 minutes,12+
New England,Territory Building,3 to 4,2.5,90 minutes,12+
New York: 1901,City Building,2 to 4,2,30-60 minutes,8+
News @ 11,Party,4 to 11,1,30-45 minutes,7+
Nightfall,Card Drafting,2 to 5,2.5,45 minutes,12+
Nut So Fast,Dexterity,3 to 6,1,15-20 minutes,8+
Nyet!,Hand Management,2 to 5,2,30 minutes,10+
Obama Llama,Party/Trivia/Acting,4 to 99,1,30 minutes,18+
Ogre: Designer's Edition,Wargame,1 to 3,2.5,45 minutes,10+
Ogre: Objective 217,Cards/Wargame,1,2,15-30 minutes,10+
Oltre Mare,Strategy,2 to 5,2.5,60 minutes,12+
Once Upon a Time,Family/Storytelling,2 to 6,1.5,30 minutes,8+
One Deck Dungeon,Co-Op,1 to 2,2,30 minutes,14+
One Night Revolution,Bluffing/Cards/Party,3 to 10,2,15 minutes,14+
One Night Ultimate Werewolf,Party/Bluffing,3 to 10,1.5,10 minutes,8+
Onirim,Set Collection,1 to 2,1.5,15 minutes,8+
Onitama,Stategy,2,1,20-30 minutes,10+
Operation F.A.U.S.T.,Bluffing/Cards,3 to 8,2,30 minutes,13+
Oregon Trail,Cards,1 to 4,1.5,15-30 minutes,8+
Orleans,Pool Building,2 to 4,3,90 minutes,12+
Outburst!,Classic/Party/Trivia,4 to 20,1,60 minutes,18+
Pandemic,Co-Op/Strategy,2 to 4,3,60 minutes,13+
Pandemic on the Brink: Expansion for Pandemic,Co-op/Strategy,2 to 5,2.5,45 minutes,8+
Pandemic: Iberia,Cooperative,2 to 5,2.5,45 minutes,8+
Pandemic: Reign of Cthulhu,Cooperative,2 to 4,2,40 minutes,14+
Parade,Cards/Set Collection,2 to 6,1.5,20-30 minutes,12+
Parcheesi,Family,2 to 6,1,30 min,5+
Pass the Buck,Bluffing,3 to 5,1,30 - 45 minutes,14+
Passing the Bar,Lawyers,2 to 4,5,60 minutes,21+
Patchwork,Strategy,2,2,15-30 minutes,8+
Peaceful Resistance,Abstract Strategy,2 to 3,1.5,30 minutes,7+
Pentago,Abstract Strategy,2,2,3 to 30 minutes,6+
Peptide,Educational/Card Drafting,2 to 6,2,40 minutes,10+
Perfection,Children/Memory,No limit,1,6 minutes,5+
Perquackey,Dice/Word,2 to 6,2,20 minutes,8+
Phase 10,Cards,2 to 6,1.5,45 minutes,8+
Photosynthesis,Abstract Strategy,2 to 4,2.5,30-60 minutes,10+
Pictionary,Classic/Party,3 to 16,1.5,90 minutes,12+
Pin the Tail on the Donkey,Children,2 to 20,1,15 minutes,6+
Pirateology,Dice,2 to 6,1.5,45 min,8+
Pit,Party/Cards,3 to 8,1,30-90 minutes,7+
Pixel Tactics,Hand Management,2,2.5,45 minutes,12+
Playing Cards (52 Card Decks),Cards,1 to 20,1,45 minutes,3+
Poker Set,Chance,4 to 8,3,2 hours,8+
Portobello Market,Strategy/Area Control,2 to 4,2,35 minutes,8+
